"","CUBHE","GC","GCdiv","ConsistencyHE","CUB","CPB","FilteredSequences","nHE","dCUB","d","LowerCI","UpperCI","bin","group"
"130",0.703593630705386,0.453504285444494,0.0464957145555064,0.556458275726943,0.613493074758996,-0.340064352428613,108,45,-0.146864829699642,2.21470871254936,1.95092437900559,2.51998863883532,"ND57_MAG_00042","susceptible"
"131",0.591017165998468,0.359987231015971,0.140012768984029,0.533085297681202,0.528783874918389,-0.422977659424457,125,47,-0.117691355640684,4.79377433214259,4.06164946110783,5.68041592685525,"ND57_MAG_00043","susceptible"
"132",0.619950604754991,0.427225743740871,0.0727742562591288,0.545763070620309,0.545238404113279,-0.37536356253829,119,44,-0.137026665909963,3.89877476487062,3.36681010608487,4.52884411211162,"ND57_MAG_00044","susceptible"
"133",0.652999966281968,0.462404572858702,0.037595427141298,0.55829957230671,0.556639703676426,-0.383214349044887,128,47,-0.173110653029444,3.10113903500284,2.7167578329242,3.54884926404291,"ND57_MAG_00045","susceptible"
"134",0.622485258052126,0.421168691505173,0.0788313084948274,0.533021995019956,0.555132367653156,-0.402096821685582,191,47,-0.12132762260595,3.82991703860951,3.31195685320651,4.44240339008339,"ND57_MAG_00046","susceptible"
"135",0.570541237700349,0.670646225218368,0.170646225218368,0.494946350198037,0.531816028907338,-0.367917892793471,167,40,-0.072816926696578,5.56949166998472,4.64095261665996,6.71616118548956,"ND57_MAG_00048","susceptible"
"136",0.560806820247453,0.700989536675505,0.200989536675505,0.481161752639645,0.539418349831743,-0.362617372650537,169,39,-0.0396509878137842,5.98789226726303,4.94611932967981,7.28768403736315,"ND57_MAG_00049","susceptible"
"137",0.675350389749314,0.46985807551955,0.0301419244804501,0.5461752276674,0.556353350653426,-0.349708053709314,122,48,-0.213887521223927,2.66731099043019,2.3481027329435,3.03701101122144,"ND57_MAG_00050","susceptible"
"138",0.630917835259283,0.377714914679118,0.122285085320882,0.546984393152498,0.535965998360703,-0.404291926366449,212,46,-0.177160187752578,3.61062649669157,3.13576119672223,4.16934850882327,"ND57_MAG_00051","susceptible"
"139",0.595010371180698,0.480244175761103,0.0197558242388965,0.547811108740459,0.545271462528605,-0.466524278891534,213,46,-0.0912186169095236,4.65729592290363,3.95768826180003,5.50163460688932,"ND57_MAG_00053","susceptible"
"140",0.590382279868832,0.35482786183968,0.14517213816032,0.51813574932892,0.532901285737165,-0.415391977413026,109,46,-0.10786424366035,4.81589119087378,4.07843524997362,5.70948953556379,"ND57_MAG_00054","susceptible"
"141",0.594075991541227,0.360357515559291,0.139642484440709,0.526065501127615,0.537523583733641,-0.420916939933079,184,42,-0.105209165735152,4.68882892980204,3.98176701283179,5.54284518294035,"ND57_MAG_00055","susceptible"
"142",0.611320098332606,0.654308388069271,0.154308388069271,0.501778140569604,0.53444900533432,-0.399314775178494,185,54,-0.143832418492761,4.14405911168503,3.56047607780704,4.83938048079799,"ND57_MAG_00056","susceptible"
"143",0.666526519861057,0.547424920475986,0.0474249204759861,0.538353043829846,0.555640120542171,-0.394033209294827,146,45,-0.199565141571648,2.82973496163281,2.48748451334894,3.22679014174169,"ND57_MAG_00057","susceptible"
"144",0.575713710460674,0.346653216686782,0.153346783313218,0.53972254282107,0.534619187082911,-0.416200315152389,146,41,-0.0768669070820112,5.36080517865524,4.48692495756483,6.43437356090466,"ND57_MAG_00058","susceptible"
"145",0.566180239606261,0.623522689416753,0.123522689416753,0.521043548558696,0.541398742063407,-0.486860585798092,66,35,-0.0457730977512169,5.75266431913047,4.77513270612737,6.9653127153908,"ND57_MAG_00059","resistant"
"146",0.605527466179216,0.59887281490845,0.0988728149084497,0.520489631546514,0.539507081434256,-0.426134726989997,161,41,-0.122371674101937,4.31856887763262,3.6966993225162,5.06271809248534,"ND57_MAG_00060","susceptible"
"147",0.678244597326145,0.434792312840235,0.0652076871597648,0.592285421639937,0.575695201836995,-0.536721133824593,617,45,-0.17813140558046,2.61637379166326,2.30404889178053,2.97795786289646,"ND57_MAG_00061","resistant"
"148",0.653543553327821,0.595505016854726,0.0955050168547257,0.52808581746964,0.581938823175081,-0.292130975148434,260,44,-0.123045116258203,3.08967514487117,2.70716281091934,3.53512279007849,"ND57_MAG_00062","resistant"
"149",0.680580111579003,0.473534150335429,0.0264658496645713,0.558180985286558,0.551578968367161,-0.348740041954489,92,39,-0.233876109514698,2.57607801332122,2.26908176160848,2.93139857428011,"ND57_MAG_00063","susceptible"
