"","bin","t_phylum","t_class","t_order","t_family","t_genus","t_species","presence","percent_completion","GC_content","percent_redundancy"
"166","ND57_MAG_00047","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",NA,1,84.5070422535211,35.7706880077949,0
"167","ND57_MAG_00048","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas",3,85.9154929577465,66.8444091607475,1.40845070422535
"168","ND57_MAG_00049","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","ER46","ER46",3,84.5070422535211,70.0948409896362,1.40845070422535
"169","ND57_MAG_00050","Bacteroidota","Bacteroidia","Flavobacteriales",NA,NA,NA,1,90.1408450704225,46.8524598092563,7.04225352112676
"170","ND57_MAG_00051","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","BJGN01","BJGN01",1,83.0985915492958,37.1232449662679,1.40845070422535
"171","ND57_MAG_00053","Bacteroidota","Bacteroidia",NA,NA,NA,NA,1,88.7323943661972,47.0512362878257,7.04225352112676
"172","ND57_MAG_00054","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","UBA952","UBA952",1,87.3239436619718,35.2949801993944,5.63380281690141
"173","ND57_MAG_00055","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","UBA952","UBA952",1,85.9154929577465,35.4369787643611,5.63380281690141
"174","ND57_MAG_00056","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","UBA9464","SXXZ01",NA,3,88.7323943661972,65.0874310160952,8.45070422535211
"175","ND57_MAG_00057","Bacteroidota","Bacteroidia","Flavobacteriales","Schleiferiaceae","TMED14",NA,3,87.3239436619718,54.7410015225666,7.04225352112676
"176","ND57_MAG_00058","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","SXXS01","SXXS01",3,81.6901408450704,34.140665886021,1.40845070422535
"177","ND57_MAG_00059","Chloroflexota","Ellin6529","CSP1-4","UBA10416","UBA10416",NA,3,80.2816901408451,62.1224573797801,1.40845070422535
"178","ND57_MAG_00060","Actinobacteriota","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","F1-60-MAGs027","F1-60-MAGs027",3,81.6901408450704,59.7711566651076,2.8169014084507
"179","ND57_MAG_00061","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Microcystaceae","Microcystis",NA,3,83.0985915492958,42.8246222048019,5.63380281690141
"180","ND57_MAG_00062","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas","Arenimonas",3,83.0985915492958,59.1384175648349,8.45070422535211
"181","ND57_MAG_00063","Bacteroidota","Bacteroidia","Flavobacteriales","UA16","CAIZGX01","CAIZGX01",3,80.2816901408451,47.2213025459102,5.63380281690141
